CompanyCode,Region,Location,ItemGrp,ItemCategory,ItemSubCategory,C-Qtr,P-Qtr,Variance,Indicator,C-Qtr Quantity,P-Qtr Quantity,Variance,Indicator
BFPL,EAST,Cuttack,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,0.34,0.55,-0.38,?,0,1,-0.38,?
BFPL,EAST,Cuttack,[CAN-VEG],CORN,BABY CORN ( 24 x 800 gm ),0.18,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[CAN-VEG],CORN,BABY CORN (24X450)GM,0.39,0.76,-0.49,?,0,1,-0.49,?
BFPL,EAST,Cuttack,[CAN-VEG],CORN,SWEET CORN (24X450)GM,0.50,0.59,-0.16,?,1,1,-0.16,?
BFPL,EAST,Cuttack,[JAM],JAM 1 KG,MIX FRUIT JAM (12X1000)GM,0.39,0.47,-0.18,?,0,0,-0.19,?
BFPL,EAST,Cuttack,[JAM],JAM 1 KG,ORANGE MARMALADE (12X1000)GM,0.11,0.22,-0.49,?,0,0,-0.50,?
BFPL,EAST,Cuttack,[JAM],JAM 4KG,MIX FRUIT JAM (6X4)KG,0.00,0.31,-1.00,?,0,0,-1.00,?
BFPL,EAST,Cuttack,[JAM],JAM 4KG,MIX FRUIT JAM 4 X 4KG,0.82,0.93,-0.12,?,1,1,-0.11,?
BFPL,EAST,Cuttack,[JAM],JAM 200,MANGO JAM 48 X 200GM,0.03,0.02,1.00,?,0,0,1.00,?
BFPL,EAST,Cuttack,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.05,0.29,-0.83,?,0,0,-0.83,?
BFPL,EAST,Cuttack,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.03,0.07,-0.50,?,0,0,-0.50,?
BFPL,EAST,Cuttack,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.03,0.10,-0.67,?,0,0,-0.67,?
BFPL,EAST,Cuttack,[JAM],JAM 500,APPRICOT JAM 12X500GM,0.02,0.05,-0.67,?,0,0,-0.67,?
BFPL,EAST,Cuttack,[JAM],JAM 500,MANGO JAM (12X500)GM,0.01,0.03,-0.67,?,0,0,-0.67,?
BFPL,EAST,Cuttack,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,0.18,0.26,-0.31,?,0,0,-0.31,?
BFPL,EAST,Cuttack,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.08,0.10,-0.18,?,0,0,-0.18,?
BFPL,EAST,Cuttack,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.05,0.07,-0.25,?,0,0,-0.25,?
BFPL,EAST,Cuttack,[JUICES],JUCS250,APPLE DRINK(48X250)ML,0.07,0.02,2.00,?,0,0,2.00,?
BFPL,EAST,Cuttack,[JUICES],JUCS250,GUAVA DRINK 48X250ML,0.03,0.02,0.50,?,0,0,0.50,?
BFPL,EAST,Cuttack,[JUICES],JUCS250,MANGO DRINK(48X250)ML,0.04,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[JUICES],JUCS250,ORANGE DRINK(48X250)ML,0.04,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[JUICES],JUCS250,PINEAPPLE DRINK(48X250)ML,0.04,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[PUREE],PUREE,TOMATO PUREE (24X850)GM,0.33,0.67,-0.51,?,1,1,-0.50,?
BFPL,EAST,Cuttack,[SAUCE],SAUC 1KG,TOMATO KETCHUP (STANDY) (12 X 1000KG),0.01,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[SAUCE],SAUC 200,TOMATO CH SAUCE (24X200)GM,0.07,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[SAUCE],SAUC 200,TOMATO KETCH UP (24X200)GM,0.61,0.78,-0.22,?,0,1,-0.22,?
BFPL,EAST,Cuttack,[SQ & MANGO PANNA],SQ & MA,LEMON SQUASH (12X700)ML,0.15,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,0.02,0.01,0.50,?,0,0,0.50,?
BFPL,EAST,Cuttack,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.13,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,0.48,0.00,-,?,1,0,-,?
BFPL,EAST,Cuttack,[SQ & MANGO PANNA],SQ & MA,PINEAPPLE SQUASH (12X700)ML,0.16,0.00,-,?,0,0,-,?
BFPL,EAST,Cuttack,[VINEGAR],VINEGAR,VINEGAR WHITE  12X700 ML,0.25,0.38,-0.34,?,1,1,-0.36,?
BFPL,EAST,Cuttack,[VINEGAR],VINEGAR,VINEGAR WHITE 24X300ML,0.23,0.31,-0.24,?,0,0,-0.25,?
BFPL,EAST,DCA,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,0.31,0.64,-0.51,?,0,1,-0.51,?
BFPL,EAST,DCA,[CAN-VEG],CORN,SWEET CORN (24X450)GM,0.05,0.12,-0.63,?,0,0,-0.64,?
BFPL,EAST,DCA,[JAM],JAM 1 KG,MANGO JAM (12X1000)GM,0.01,0.02,-0.72,?,0,0,-0.73,?
BFPL,EAST,DCA,[JAM],JAM 1 KG,MIX FRUIT JAM (12X1000)GM,0.02,0.06,-0.60,?,0,0,-0.59,?
BFPL,EAST,DCA,[JAM],JAM 1 KG,ORANGE MARMALADE (12X1000)GM,0.01,0.00,3.00,?,0,0,3.00,?
BFPL,EAST,DCA,[JAM],JAM 1 KG,PINEAPPLE JAM (12X1000)GM,0.02,0.04,-0.40,?,0,0,-0.40,?
BFPL,EAST,DCA,[JAM],JAM 200,GUAVA JELL JAM 48 X 200GM,0.00,0.02,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCA,[JAM],JAM 200,MANGO JAM 48 X 200GM,0.03,0.05,-0.38,?,0,0,-0.38,?
BFPL,EAST,DCA,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.08,0.13,-0.39,?,0,0,-0.39,?
BFPL,EAST,DCA,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.00,0.03,-0.94,?,0,0,-0.94,?
BFPL,EAST,DCA,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.04,0.06,-0.30,?,0,0,-0.30,?
BFPL,EAST,DCA,[JAM],JAM 500,GUAVA JELLY (12X500)GM,0.05,0.06,-0.23,?,0,0,-0.23,?
BFPL,EAST,DCA,[JAM],JAM 500,MANGO JAM (12X500)GM,0.09,0.14,-0.36,?,0,0,-0.36,?
BFPL,EAST,DCA,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,0.17,0.28,-0.38,?,0,0,-0.38,?
BFPL,EAST,DCA,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.07,0.14,-0.49,?,0,0,-0.49,?
BFPL,EAST,DCA,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.10,0.19,-0.51,?,0,0,-0.51,?
BFPL,EAST,DCA,[JAM],JAM 500,STRAWBERRY JAM (12X500)GM,0.00,0.01,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCA,[PUREE],PUREE,TOMATO PUREE (24X850)GM,0.04,0.10,-0.64,?,0,0,-0.64,?
BFPL,EAST,DCA,[PUREE],PUREE,TOMATO PUREE (48X250)GM,0.00,0.02,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCA,[SAUCE],SAUC 1KG,TOMATO KETCHUP (STANDY) (12 X 1000KG),0.41,0.25,0.63,?,1,0,0.70,?
BFPL,EAST,DCA,[SAUCE],SAUC 200,TOMATO KETCH UP (24X200)GM,0.02,0.02,-0.26,?,0,0,-0.25,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,LEMON BARLEY WATER (12X700)ML,0.07,0.09,-0.25,?,0,0,-0.27,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,LEMON SQUASH (12X700)ML,0.04,0.00,-,?,0,0,-,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,0.00,0.01,-0.80,?,0,0,-0.80,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,MANGO PANNA (12X500)ML,0.09,0.01,10.20,?,0,0,9.67,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.04,0.00,-,?,0,0,-,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,0.09,0.03,2.09,?,0,0,1.98,?
BFPL,EAST,DCA,[SQ & MANGO PANNA],SQ & MA,PINEAPPLE SQUASH (12X700)ML,0.03,0.00,-,?,0,0,-,?
BFPL,EAST,DCA,[VINEGAR],VINEGAR,VINEGAR WHITE  12X700 ML,0.05,0.11,-0.55,?,0,0,-0.55,?
BFPL,EAST,DCA,[VINEGAR],VINEGAR,VINEGAR WHITE 24X300ML,0.13,0.23,-0.41,?,0,0,-0.41,?
BFPL,EAST,DCB,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,1.07,2.00,-0.46,?,1,2,-0.46,?
BFPL,EAST,DCB,[CAN-VEG],B-SHOOT,BAMBOO SHOOT (24X450)GM,0.02,0.00,-,?,0,0,-,?
BFPL,EAST,DCB,[CAN-VEG],CORN,BABY CORN ( 24 x 800 gm ),0.00,0.01,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCB,[CAN-VEG],CORN,SWEET CORN (24X400)GM,0.02,0.48,-0.97,?,0,1,-0.97,?
BFPL,EAST,DCB,[CAN-VEG],CORN,SWEET CORN (24X450)GM,0.46,0.37,0.23,?,1,0,0.24,?
BFPL,EAST,DCB,[JAM],JAM 1 KG,MANGO JAM (12X1000)GM,0.05,0.15,-0.66,?,0,0,-0.65,?
BFPL,EAST,DCB,[JAM],JAM 1 KG,MIX FRUIT JAM (12X1000)GM,0.22,0.68,-0.67,?,0,1,-0.67,?
BFPL,EAST,DCB,[JAM],JAM 1 KG,ORANGE MARMALADE (12X1000)GM,0.16,0.34,-0.53,?,0,0,-0.53,?
BFPL,EAST,DCB,[JAM],JAM 1 KG,PINEAPPLE JAM (12X1000)GM,0.12,0.13,-0.10,?,0,0,-0.09,?
BFPL,EAST,DCB,[JAM],JAM 200,GUAVA JELL JAM 48 X 200GM,0.00,0.01,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCB,[JAM],JAM 200,MANGO JAM 48 X 200GM,0.01,0.03,-0.81,?,0,0,-0.81,?
BFPL,EAST,DCB,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.04,0.08,-0.56,?,0,0,-0.56,?
BFPL,EAST,DCB,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.00,0.02,-0.85,?,0,0,-0.85,?
BFPL,EAST,DCB,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.01,0.02,-0.72,?,0,0,-0.72,?
BFPL,EAST,DCB,[JAM],JAM 200,STRAWBERRY JAM 48 X 200GM,0.00,0.01,-0.92,?,0,0,-0.91,?
BFPL,EAST,DCB,[JAM],JAM 500,APPRICOT JAM 12X500GM,0.02,0.05,-0.62,?,0,0,-0.62,?
BFPL,EAST,DCB,[JAM],JAM 500,GUAVA JELLY (12X500)GM,0.04,0.11,-0.62,?,0,0,-0.62,?
BFPL,EAST,DCB,[JAM],JAM 500,MANGO JAM (12X500)GM,0.03,0.08,-0.66,?,0,0,-0.66,?
BFPL,EAST,DCB,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,0.16,0.40,-0.59,?,0,0,-0.60,?
BFPL,EAST,DCB,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.12,0.18,-0.32,?,0,0,-0.27,?
BFPL,EAST,DCB,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.02,0.10,-0.79,?,0,0,-0.79,?
BFPL,EAST,DCB,[JAM],JAM 500,STRAWBERRY JAM (12X500)GM,0.04,0.07,-0.39,?,0,0,-0.39,?
BFPL,EAST,DCB,[JUICES],JUCS800,PINEAPPLE JUICE (24X800ML),0.06,0.34,-0.82,?,0,1,-0.90,?
BFPL,EAST,DCB,[PUREE],PUREE,TOMATO PUREE (24X850)GM,0.29,0.45,-0.35,?,0,1,-0.35,?
BFPL,EAST,DCB,[PUREE],PUREE,TOMATO PUREE (48X250)GM,0.01,0.02,-0.73,?,0,0,-0.72,?
BFPL,EAST,DCB,[SAUCE],SAUC 1KG,TOMATO KETCHUP (STANDY) (12 X 1000KG),0.12,0.31,-0.63,?,0,0,-0.60,?
BFPL,EAST,DCB,[SAUCE],SAUC 200,TOMATO CH SAUCE (24X200)GM,0.00,0.00,-,?,0,0,-,?
BFPL,EAST,DCB,[SAUCE],SAUC 200,TOMATO KETCH UP (24X200)GM,0.00,0.00,-1.00,?,0,0,-1.00,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,LEMON BARLEY WATER (12X700)ML,0.03,0.17,-0.82,?,0,0,-0.82,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,LEMON SQUASH (12X700)ML,0.11,0.09,0.21,?,0,0,0.19,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,0.12,0.27,-0.55,?,0,0,-0.55,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,MANGO PANNA (12X500)ML,0.32,0.22,0.44,?,0,0,0.42,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.01,0.03,-0.51,?,0,0,-0.54,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,0.11,0.21,-0.46,?,0,0,-0.47,?
BFPL,EAST,DCB,[SQ & MANGO PANNA],SQ & MA,PINEAPPLE SQUASH (12X700)ML,0.04,0.07,-0.42,?,0,0,-0.43,?
BFPL,EAST,DCB,[VINEGAR],VINEGAR,VINEGAR WHITE  12X700 ML,0.04,0.05,-0.20,?,0,0,-0.18,?
BFPL,EAST,DCB,[VINEGAR],VINEGAR,VINEGAR WHITE 24X300ML,0.03,0.03,-0.02,?,0,0,-0.01,?
BFPL,EAST,Kolkata,[CAN-VEG],ASPARAGUS,ASPARAGUS-M (24X450)GM,0.14,0.00,-,?,0,0,-,?
BFPL,EAST,Kolkata,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,5.76,14.99,-0.62,?,6,14,-0.61,?
BFPL,EAST,Kolkata,[CAN-VEG],CORN,BABY CORN ( 24 x 800 gm ),1.36,1.33,0.02,?,2,1,0.05,?
BFPL,EAST,Kolkata,[CAN-VEG],CORN,BABY CORN (24X450)GM,0.77,0.54,0.43,?,1,1,0.43,?
BFPL,EAST,Kolkata,[CAN-VEG],CORN,SWEET CORN (24X400)GM,0.00,0.37,-1.00,?,0,0,-1.00,?
BFPL,EAST,Kolkata,[CAN-VEG],CORN,SWEET CORN (24X450)GM,1.94,2.53,-0.23,?,3,3,-0.21,?
BFPL,EAST,Kolkata,[JAM],JAM 1 KG,APRICOT JAM (12 x 1)KG,0.00,0.11,-1.00,?,0,0,-1.00,?
BFPL,EAST,Kolkata,[JAM],JAM 1 KG,MANGO JAM (12X1000)GM,0.13,0.44,-0.70,?,0,0,-0.70,?
BFPL,EAST,Kolkata,[JAM],JAM 1 KG,MIX FRUIT JAM (12X1000)GM,1.14,2.03,-0.44,?,1,2,-0.42,?
BFPL,EAST,Kolkata,[JAM],JAM 1 KG,ORANGE MARMALADE (12X1000)GM,0.27,0.79,-0.65,?,0,1,-0.66,?
BFPL,EAST,Kolkata,[JAM],JAM 1 KG,PINEAPPLE JAM (12X1000)GM,0.08,0.39,-0.79,?,0,0,-0.79,?
BFPL,EAST,Kolkata,[JAM],JAM 4KG,MIX FRUIT JAM 4 X 4KG,2.55,4.78,-0.47,?,3,6,-0.44,?
BFPL,EAST,Kolkata,[JAM],JAM 4KG,PINEAPPLE JAM 4 X 4KG,0.49,0.53,-0.06,?,1,1,0.11,?
BFPL,EAST,Kolkata,[JAM],JAM 200,GUAVA JELL JAM 48 X 200GM,0.02,0.18,-0.91,?,0,0,-0.91,?
BFPL,EAST,Kolkata,[JAM],JAM 200,MANGO JAM 48 X 200GM,0.32,1.81,-0.82,?,0,1,-0.82,?
BFPL,EAST,Kolkata,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.57,2.64,-0.79,?,0,2,-0.79,?
BFPL,EAST,Kolkata,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.09,0.44,-0.80,?,0,0,-0.79,?
BFPL,EAST,Kolkata,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.31,1.68,-0.82,?,0,1,-0.82,?
BFPL,EAST,Kolkata,[JAM],JAM 200,STRAWBERRY JAM 48 X 200GM,0.00,0.06,-1.00,?,0,0,-1.00,?
BFPL,EAST,Kolkata,[JAM],JAM 500,APPRICOT JAM 12X500GM,0.04,0.29,-0.85,?,0,0,-0.86,?
BFPL,EAST,Kolkata,[JAM],JAM 500,GUAVA JELLY (12X500)GM,0.16,0.68,-0.77,?,0,0,-0.77,?
BFPL,EAST,Kolkata,[JAM],JAM 500,MANGO JAM (12X500)GM,0.90,3.30,-0.73,?,1,2,-0.73,?
BFPL,EAST,Kolkata,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,1.45,4.26,-0.66,?,1,3,-0.65,?
BFPL,EAST,Kolkata,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.70,1.71,-0.59,?,0,1,-0.59,?
BFPL,EAST,Kolkata,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.78,2.90,-0.73,?,1,2,-0.71,?
BFPL,EAST,Kolkata,[JAM],JAM 500,STRAWBERRY JAM (12X500)GM,0.18,0.44,-0.60,?,0,0,-0.60,?
BFPL,EAST,Kolkata,[JUICES],JUCS250,APPLE DRINK(48X250)ML,0.28,0.00,-,?,0,0,-,?
BFPL,EAST,Kolkata,[JUICES],JUCS250,GUAVA DRINK 48X250ML,0.13,0.00,-,?,0,0,-,?
BFPL,EAST,Kolkata,[JUICES],JUCS250,MANGO DRINK(48X250)ML,0.09,0.00,-,?,0,0,-,?
BFPL,EAST,Kolkata,[JUICES],JUCS250,ORANGE DRINK(48X250)ML,0.13,0.00,-,?,0,0,-,?
