CompanyCode,Region,Location,ItemGrp,ItemCategory,ItemSubCategory,C-Qtr,P-Qtr,Variance,Indicator,C-Qtr Quantity,P-Qtr Quantity,Variance,Indicator
BFPL,EAST,Kolkata,[JUICES],JUCS250,PINEAPPLE DRINK(48X250)ML,0.13,0.00,-,?,0,0,-,?
BFPL,EAST,Kolkata,[JUICES],JUCS800,PINEAPPLE JUICE (24X800ML),0.08,0.37,-0.77,?,0,1,-0.81,?
BFPL,EAST,Kolkata,[PUREE],PUREE,TOMATO PUREE (24X850)GM,1.84,4.53,-0.59,?,3,8,-0.62,?
BFPL,EAST,Kolkata,[PUREE],PUREE,TOMATO PUREE (48X250)GM,0.04,0.75,-0.95,?,0,1,-0.95,?
BFPL,EAST,Kolkata,[SAUCE],SAUC 1KG,TOMATO KETCHUP (STANDY) (12 X 1000KG),2.24,3.48,-0.36,?,3,5,-0.35,?
BFPL,EAST,Kolkata,[SAUCE],SAUC 200,TOMATO CH SAUCE (24X200)GM,0.27,0.39,-0.31,?,0,0,-0.26,?
BFPL,EAST,Kolkata,[SAUCE],SAUC 200,TOMATO KETCH UP (24X200)GM,1.15,1.91,-0.40,?,1,1,-0.37,?
BFPL,EAST,Kolkata,[SAUCE],SAUC 200,TOMATO SAUCE (24X200)GM,0.04,0.07,-0.50,?,0,0,-0.50,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,LEMON BARLEY WATER (12X700)ML,0.58,0.84,-0.31,?,1,1,-0.33,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,LEMON SQUASH (12X700)ML,3.55,1.49,1.39,?,5,2,1.43,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,0.65,1.25,-0.48,?,1,1,-0.49,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,MANGO PANNA (12X500)ML,7.24,0.91,6.97,?,6,1,7.20,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.96,0.05,19.70,?,1,0,20.24,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,5.24,0.49,9.76,?,8,1,11.29,?
BFPL,EAST,Kolkata,[SQ & MANGO PANNA],SQ & MA,PINEAPPLE SQUASH (12X700)ML,1.41,0.34,3.09,?,2,0,3.48,?
BFPL,EAST,Kolkata,[VINEGAR],VINEGAR,VINEGAR WHITE  12X700 ML,1.09,2.76,-0.61,?,3,9,-0.64,?
BFPL,EAST,Kolkata,[VINEGAR],VINEGAR,VINEGAR WHITE 24X300ML,2.56,4.97,-0.49,?,4,7,-0.48,?
BFPL,NORTH,Delhi,[CAN-FRUIT],P-SLICE,PINEAPPLE SLICE (24X850)GM,3.20,2.52,0.27,?,4,3,0.34,?
BFPL,NORTH,Delhi,[CAN-FRUIT],P-SLICE,PINEAPPLESLIICE (24X450)GM,0.21,0.61,-0.66,?,0,0,-0.66,?
BFPL,NORTH,Delhi,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,2.64,7.25,-0.64,?,2,6,-0.64,?
BFPL,NORTH,Delhi,[CAN-VEG],CORN,BABY CORN ( 24 x 850 gm ),0.00,0.30,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[CAN-VEG],CORN,BABY CORN (24X450)GM,0.58,1.61,-0.64,?,0,1,-0.65,?
BFPL,NORTH,Delhi,[CAN-VEG],CORN,SWEET CORN (24X450)GM,2.15,3.77,-0.43,?,2,4,-0.44,?
BFPL,NORTH,Delhi,[CRUSH],CRUSH,PINEAPPLE CRUSH (12X700)ML,0.03,0.00,-,?,0,0,-,?
BFPL,NORTH,Delhi,[CRUSH],CRUSH,STRAWBERRY CRUSH (12X700)ML,0.01,0.01,0.02,?,0,0,0.00,?
BFPL,NORTH,Delhi,[JAM],JAM 1 KG,MIX FR JAM 24X1050GM,0.44,0.14,2.06,?,0,0,2.00,?
BFPL,NORTH,Delhi,[JAM],JAM 1 KG,MIX FRUIT JAM (12X1000)GM,0.03,0.06,-0.48,?,0,0,-0.49,?
BFPL,NORTH,Delhi,[JAM],JAM 1 KG,ORANGE MARMALADE (12X1000)GM,0.01,0.07,-0.80,?,0,0,-0.80,?
BFPL,NORTH,Delhi,[JAM],JAM 1 KG,ORANGE MARMALADE (24X1050)GM,0.14,0.00,-,?,0,0,-,?
BFPL,NORTH,Delhi,[JAM],JAM 1 KG,ORNAGE MARMALADE JAM 1050GM,0.03,0.00,-,?,0,0,-,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,APRICOT JAM 4 X 4 KG,0.26,0.11,1.30,?,0,0,1.14,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,MANGO JAM 4 X 4KG,0.02,0.05,-0.67,?,0,0,-0.67,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,MIX FRUIT JAM 4 X 4KG,0.29,1.35,-0.79,?,0,1,-0.78,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,ORANGE MARMALADE 4 X 4KG,0.08,0.64,-0.87,?,0,1,-0.88,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,PINEAPPLE JAM (6X4)KG,0.08,0.02,2.75,?,0,0,3.00,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,PINEAPPLE JAM 4 X 4KG,0.31,0.00,-,?,0,0,-,?
BFPL,NORTH,Delhi,[JAM],JAM 4KG,STRAWBERRY JAM (4 X4 KG),0.03,0.03,0.00,?,0,0,0.00,?
BFPL,NORTH,Delhi,[JAM],JAM 7 KG,APPLE JAM (4X7)KG,0.08,0.00,-,?,0,0,-,?
BFPL,NORTH,Delhi,[JAM],JAM 7 KG,MANGO JAM (4X7)KG,0.00,0.27,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 7 KG,MIX FR JAM (4X7)KG,0.72,0.76,-0.06,?,1,1,-0.11,?
BFPL,NORTH,Delhi,[JAM],JAM 7 KG,ORANGE MARMALADE (4X7)KG,0.00,0.23,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 7 KG,PINEAPPLE JAM (4X7)KG,0.00,0.02,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 200,MANGO JAM (48 X200)GM,0.00,0.02,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 200,MIXED FRUIT JAM (48X200)GM,0.10,0.16,-0.39,?,0,0,-0.45,?
BFPL,NORTH,Delhi,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.00,0.02,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.00,0.08,-0.94,?,0,0,-0.95,?
BFPL,NORTH,Delhi,[JAM],JAM 200,PINEAPPLE JAM   48 X200GM,0.00,0.04,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.00,0.00,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JAM],JAM 200,STRAWBERRY JAM 48 X 200GM,0.02,0.03,-0.19,?,0,0,-0.28,?
BFPL,NORTH,Delhi,[JAM],JAM 500,APPLE JAM (12X500),0.08,0.23,-0.64,?,0,0,-0.65,?
BFPL,NORTH,Delhi,[JAM],JAM 500,APPRICOT JAM 12X500GM,0.67,1.54,-0.57,?,0,1,-0.57,?
BFPL,NORTH,Delhi,[JAM],JAM 500,GUAVA JELLY (12X500)GM,0.07,0.22,-0.67,?,0,0,-0.67,?
BFPL,NORTH,Delhi,[JAM],JAM 500,MANGO JAM (12X500)GM,0.08,0.23,-0.65,?,0,0,-0.64,?
BFPL,NORTH,Delhi,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,0.89,2.56,-0.65,?,1,2,-0.66,?
BFPL,NORTH,Delhi,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.58,2.03,-0.71,?,0,1,-0.72,?
BFPL,NORTH,Delhi,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.12,0.58,-0.79,?,0,0,-0.78,?
BFPL,NORTH,Delhi,[JAM],JAM 500,STRAWBERRY JAM (12X500)GM,0.25,0.87,-0.71,?,0,1,-0.71,?
BFPL,NORTH,Delhi,[JUICES],JUCS250,APPLE DRINK(48X250)ML,0.00,0.00,-,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JUICES],JUCS250,GUAVA DRINK 48X250ML,0.00,0.00,-,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JUICES],JUCS250,MANGO DRINK(48X250)ML,0.00,0.05,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JUICES],JUCS250,ORANGE DRINK(48X250)ML,0.00,0.00,-,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JUICES],JUCS250,PINEAPPLE DRINK(48X250)ML,0.00,0.00,-,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[JUICES],JUCS800,TOMATO JUICE (24X800ML),0.03,0.33,-0.90,?,0,0,-0.90,?
BFPL,NORTH,Delhi,[PUREE],PUREE,TOMATO PUREE (24X850)GM,1.67,3.87,-0.57,?,2,5,-0.60,?
BFPL,NORTH,Delhi,[PUREE],PUREE,TOMATO PUREE (48X250)GM,0.12,0.67,-0.82,?,0,1,-0.83,?
BFPL,NORTH,Delhi,[SAUCE],SAUC 1KG,TOMATO KETCHUP (12X1)KG,0.20,0.28,-0.29,?,0,0,-0.24,?
BFPL,NORTH,Delhi,[SAUCE],SAUC 1KG,TOMATO KETCHUP (STANDY) (12 X 1000KG),0.46,0.35,0.31,?,1,0,0.48,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,LEMON BARLEY WATER (12X700)ML,0.24,0.25,-0.04,?,0,0,-0.06,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,LEMON SQUASH (12X700)ML,0.25,0.63,-0.60,?,0,1,-0.60,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-G 12X700 ML,1.26,2.07,-0.39,?,1,2,-0.39,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 9X1.5 LT,0.84,0.05,16.85,?,1,0,18.00,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,1.21,1.98,-0.39,?,1,2,-0.39,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,MANGO PANNA (12X500)ML,0.58,1.53,-0.62,?,0,1,-0.62,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.00,0.04,-1.00,?,0,0,-1.00,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (9X1.5)LT,1.71,0.00,-,?,3,0,-,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,0.30,0.37,-0.20,?,0,0,-0.21,?
BFPL,NORTH,Delhi,[SQ & MANGO PANNA],SQ & MA,PINEAPPLE SQUASH (12X700)ML,0.09,0.01,11.66,?,0,0,19.00,?
BFPL,NORTH,Delhi,[SYRUP],SYRUPS,KHUS SYRUP (PET) 12X700ML,0.16,0.12,0.26,?,0,0,0.25,?
BFPL,NORTH,Delhi,[SYRUP],SYRUPS,ROSE SYRUP(PET) 12X700ML,0.36,0.20,0.78,?,0,0,0.75,?
BFPL,NORTH,Delhi,[VINEGAR],VINEGAR,VINEGAR WHITE  12X700 ML,1.40,2.11,-0.33,?,4,6,-0.34,?
BFPL,NORTH,Delhi,[VINEGAR],VINEGAR,VINEGAR WHITE 24X300ML,0.22,0.42,-0.48,?,0,1,-0.48,?
BFPL,SOUTH,Chennai,[CAN-FRUIT],P-SLICE,PINEAPPLESLIICE (24X450)GM,0.03,0.01,1.00,?,0,0,1.00,?
BFPL,SOUTH,Chennai,[CAN-VEG],ASPARAGUS,ASPARAGUS-M (24X450)GM,0.00,0.53,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[CAN-VEG],B-BEANS,BAKED BEANS (24X450)GM,4.10,4.80,-0.15,?,4,5,-0.18,?
BFPL,SOUTH,Chennai,[CAN-VEG],B-SHOOT,BAMBOO SHOOT (24X450)GM,0.40,0.86,-0.54,?,0,1,-0.54,?
BFPL,SOUTH,Chennai,[CAN-VEG],CORN,BABY CORN ( 24 x 850 gm ),0.10,0.11,-0.12,?,0,0,-0.17,?
BFPL,SOUTH,Chennai,[CAN-VEG],CORN,BABY CORN (24X450)GM,2.11,3.18,-0.34,?,2,3,-0.34,?
BFPL,SOUTH,Chennai,[CAN-VEG],CORN,SWEET CORN (24X450)GM,3.87,6.26,-0.38,?,5,8,-0.38,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,APRICOT JAM 4 X 4 KG,0.00,0.01,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,MIX FRUIT JAM (6X4)KG,0.00,1.44,-1.00,?,0,2,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,MIX FRUIT JAM 4 X 4KG,1.31,2.25,-0.42,?,2,3,-0.42,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,ORANGE MARMALADE 4 X 4KG,0.29,3.64,-0.92,?,0,4,-0.92,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,PINEAPPLE JAM 4 X 4KG,0.33,0.56,-0.40,?,0,1,-0.40,?
BFPL,SOUTH,Chennai,[JAM],JAM 4KG,STRAWBERRY JAM (4 X4 KG),0.15,0.18,-0.20,?,0,0,-0.15,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,GUAVA JELL JAM 48 X 200GM,0.00,0.05,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,MANGO JAM (48 X200)GM,0.01,0.05,-0.75,?,0,0,-0.75,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,MIXED FRUIT JAM (48X200)GM,0.00,0.08,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,MIXED JAM 48 X 200GM,0.03,0.00,-,?,0,0,-,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,ORANGE MARMALADE (48X200)GM,0.02,0.00,-,?,0,0,-,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,ORANGE MARMALADE JAM 48 X200GM,0.00,0.07,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,PINEAPPLE JAM   48 X200GM,0.04,0.00,-,?,0,0,-,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,PINEAPPLE JAM 48 X200GM,0.00,0.05,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 200,STRAWBERRY JAM 48 X 200GM,0.00,0.09,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,APPLE JAM (12X500),0.09,0.08,0.13,?,0,0,0.11,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,APPRICOT JAM 12X500GM,0.25,0.68,-0.62,?,0,0,-0.63,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,GUAVA JELLY (12X500)GM,0.05,0.05,0.02,?,0,0,0.00,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,MANGO JAM (12X500)GM,0.10,0.07,0.35,?,0,0,0.29,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,MIX FRUIT JAM (12X500)GM,0.22,0.79,-0.72,?,0,1,-0.72,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,ORANGE MARMALADE (12X500)GM,0.18,0.81,-0.78,?,0,1,-0.78,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,PINEAPPLE JAM (12X500)GM,0.09,0.11,-0.23,?,0,0,-0.23,?
BFPL,SOUTH,Chennai,[JAM],JAM 500,STRAWBERRY JAM (12X500)GM,0.22,0.47,-0.54,?,0,0,-0.54,?
BFPL,SOUTH,Chennai,[JUICES],JUCS250,APPLE DRINK(48X250)ML,0.00,0.04,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS250,GUAVA DRINK 48X250ML,0.00,0.07,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS250,MANGO DRINK(48X250)ML,0.00,0.06,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS250,ORANGE DRINK(48X250)ML,0.00,0.05,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS250,PINEAPPLE DRINK(48X250)ML,0.00,0.03,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS800,MANGO JUICE (24X800ML),0.00,0.03,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS800,ORANGE JUICE (24X800ML),0.00,0.06,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS800,PINEAPPLE JUICE (24X800ML),0.00,0.03,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[JUICES],JUCS800,TOMATO JUICE (24X800ML),0.08,0.24,-0.67,?,0,0,-0.67,?
BFPL,SOUTH,Chennai,[PUREE],PUREE,TOMATO PUREE (24X850)GM,4.09,2.28,0.79,?,6,3,0.79,?
BFPL,SOUTH,Chennai,[SAUCE],SAUC 1KG,TOMATO KETCHUP (12X1)KG,0.21,0.34,-0.39,?,0,0,-0.38,?
BFPL,SOUTH,Chennai,[SAUCE],SAUC 1KG,TOMATO SAUCE (12X1000)GM,0.44,0.54,-0.20,?,0,1,-0.20,?
BFPL,SOUTH,Chennai,[SAUCE],SAUC 200,TOMATO KETCH UP (24X200)GM,0.04,0.07,-0.44,?,0,0,-0.44,?
BFPL,SOUTH,Chennai,[SAUCE],SAUC 200,TOMATO SAUCE (24X200)GM,0.08,0.21,-0.60,?,0,0,-0.60,?
BFPL,SOUTH,Chennai,[SQ & MANGO PANNA],SQ & MA,LIME JUICE CORDIAL-P 12X700 ML,0.29,0.40,-0.27,?,0,0,-0.27,?
BFPL,SOUTH,Chennai,[SQ & MANGO PANNA],SQ & MA,MANGO SQUASH (12X700)ML,0.00,0.03,-1.00,?,0,0,-1.00,?
BFPL,SOUTH,Chennai,[SQ & MANGO PANNA],SQ & MA,ORANGE SQUASH (12X700)ML,0.09,0.24,-0.64,?,0,0,-0.64,?
